Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/16347 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
 Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s] Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3052/16347 [02:39<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3052/16347 [02:39<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3053/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3053/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3054/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3054/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3055/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3055/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3056/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3056/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3057/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3057/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3058/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3058/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3059/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3059/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3060/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3060/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3061/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3061/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3062/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3062/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3063/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3063/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3064/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3064/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▊        | 3065/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▊        | 3065/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3066/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3066/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3067/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3067/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3068/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3068/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3069/16347 [02:40<11:36, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3069/16347 [02:40<11:36, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3070/16347 [02:40<11:36, 19.07it/s, v_num=0]Epoch 0:  19%|█▉        | 3070/16347 [02:40<11:36, 19.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3071/16347 [02:40<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3071/16347 [02:40<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3072/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3072/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3073/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3073/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3074/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3074/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3075/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3075/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3076/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3076/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3077/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3077/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3078/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3078/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3079/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3079/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3080/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3080/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3081/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3081/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3082/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3082/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3083/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3083/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3084/16347 [02:41<11:34, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3084/16347 [02:41<11:34, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3085/16347 [02:41<11:34, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3085/16347 [02:41<11:34, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3086/16347 [02:41<11:34, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3086/16347 [02:41<11:34, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3087/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3087/16347 [02:41<11:35, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3088/16347 [02:41<11:35, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3088/16347 [02:41<11:35, 19.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3089/16347 [02:41<11:35, 19.07it/s, v_num=0]Epoch 0:  19%|█▉        | 3089/16347 [02:41<11:35, 19.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3090/16347 [02:41<11:35, 19.07it/s, v_num=0]Epoch 0:  19%|█▉        | 3090/16347 [02:41<11:35, 19.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3091/16347 [02:42<11:34, 19.08it/s, v_num=0]Epoch 0:  19%|█▉        | 3091/16347 [02:42<11:34, 19.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3092/16347 [02:42<11:35, 19.07it/s, v_num=0]Epoch 0:  19%|█▉        | 3092/16347 [02:42<11:35, 19.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3093/16347 [02:42<11:35, 19.06it/s, v_num=0]Epoch 0:  19%|█▉        | 3093/16347 [02:42<11:35, 19.05it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3094/16347 [02:42<11:35, 19.05it/s, v_num=0]Epoch 0:  19%|█▉        | 3094/16347 [02:42<11:35, 19.05it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3095/16347 [02:42<11:35, 19.05it/s, v_num=0]Epoch 0:  19%|█▉        | 3095/16347 [02:42<11:35, 19.05it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3096/16347 [02:42<11:35, 19.05it/s, v_num=0]Epoch 0:  19%|█▉        | 3096/16347 [02:42<11:35, 19.05it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3097/16347 [02:42<11:35, 19.04it/s, v_num=0]Epoch 0:  19%|█▉        | 3097/16347 [02:42<11:35, 19.04it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3098/16347 [02:42<11:35, 19.04it/s, v_num=0]Epoch 0:  19%|█▉        | 3098/16347 [02:42<11:35, 19.04it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3099/16347 [02:42<11:35, 19.04it/s, v_num=0]Epoch 0:  19%|█▉        | 3099/16347 [02:42<11:35, 19.04it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3100/16347 [02:42<11:35, 19.04it/s, v_num=0]Epoch 0:  19%|█▉        | 3100/16347 [02:42<11:35, 19.04it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3101/16347 [02:42<11:36, 19.03it/s, v_num=0]Epoch 0:  19%|█▉        | 3101/16347 [02:42<11:36, 19.03it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3102/16347 [02:42<11:35, 19.03it/s, v_num=0]Epoch 0:  19%|█▉        | 3102/16347 [02:42<11:35, 19.03it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3103/16347 [02:43<11:35, 19.03it/s, v_num=0]Epoch 0:  19%|█▉        | 3103/16347 [02:43<11:35, 19.03it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3104/16347 [02:43<11:35, 19.03it/s, v_num=0]Epoch 0:  19%|█▉        | 3104/16347 [02:43<11:35, 19.03it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3105/16347 [02:43<11:36, 19.02it/s, v_num=0]Epoch 0:  19%|█▉        | 3105/16347 [02:43<11:36, 19.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3106/16347 [02:43<11:36, 19.02it/s, v_num=0]Epoch 0:  19%|█▉        | 3106/16347 [02:43<11:36, 19.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3107/16347 [02:43<11:36, 19.02it/s, v_num=0]Epoch 0:  19%|█▉        | 3107/16347 [02:43<11:36, 19.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3108/16347 [02:43<11:36, 19.02it/s, v_num=0]Epoch 0:  19%|█▉        | 3108/16347 [02:43<11:36, 19.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3109/16347 [02:43<11:36, 19.02it/s, v_num=0]Epoch 0:  19%|█▉        | 3109/16347 [02:43<11:36, 19.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3110/16347 [02:43<11:36, 19.02it/s, v_num=0]Epoch 0:  19%|█▉        | 3110/16347 [02:43<11:36, 19.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3111/16347 [02:43<11:36, 19.02it/s, v_num=0]Epoch 0:  19%|█▉        | 3111/16347 [02:43<11:36, 19.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3112/16347 [02:43<11:36, 19.01it/s, v_num=0]Epoch 0:  19%|█▉        | 3112/16347 [02:43<11:36, 19.01it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3113/16347 [02:43<11:36, 19.01it/s, v_num=0]Epoch 0:  19%|█▉        | 3113/16347 [02:43<11:36, 19.01it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3114/16347 [02:43<11:36, 19.01it/s, v_num=0]Epoch 0:  19%|█▉        | 3114/16347 [02:43<11:36, 19.01it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3115/16347 [02:43<11:36, 19.00it/s, v_num=0]Epoch 0:  19%|█▉        | 3115/16347 [02:43<11:36, 19.00it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3116/16347 [02:44<11:36, 19.00it/s, v_num=0]Epoch 0:  19%|█▉        | 3116/16347 [02:44<11:36, 19.00it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3117/16347 [02:44<11:36, 19.00it/s, v_num=0]Epoch 0:  19%|█▉        | 3117/16347 [02:44<11:36, 19.00it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3118/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3118/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3119/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3119/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3120/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3120/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3121/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3121/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3122/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3122/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3123/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3123/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3124/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3124/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3125/16347 [02:44<11:36, 18.99it/s, v_num=0]Epoch 0:  19%|█▉        | 3125/16347 [02:44<11:36, 18.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3126/16347 [02:44<11:36, 18.98it/s, v_num=0]Epoch 0:  19%|█▉        | 3126/16347 [02:44<11:36, 18.98it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3127/16347 [02:44<11:36, 18.97it/s, v_num=0]Epoch 0:  19%|█▉        | 3127/16347 [02:44<11:36, 18.97it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3128/16347 [02:44<11:36, 18.97it/s, v_num=0]Epoch 0:  19%|█▉        | 3128/16347 [02:44<11:36, 18.97it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3129/16347 [02:44<11:36, 18.97it/s, v_num=0]Epoch 0:  19%|█▉        | 3129/16347 [02:44<11:36, 18.97it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3130/16347 [02:45<11:36, 18.97it/s, v_num=0]Epoch 0:  19%|█▉        | 3130/16347 [02:45<11:36, 18.97it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3131/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3131/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3132/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3132/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3133/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3133/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3134/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3134/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3135/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3135/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3136/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3136/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3137/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3137/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3138/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3138/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3139/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3139/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3140/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3140/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3141/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3141/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3142/16347 [02:45<11:36, 18.96it/s, v_num=0]Epoch 0:  19%|█▉        | 3142/16347 [02:45<11:36, 18.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3143/16347 [02:45<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3143/16347 [02:45<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3144/16347 [02:45<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3144/16347 [02:45<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3145/16347 [02:45<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3145/16347 [02:45<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3146/16347 [02:46<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3146/16347 [02:46<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3147/16347 [02:46<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3147/16347 [02:46<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3148/16347 [02:46<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3148/16347 [02:46<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3149/16347 [02:46<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3149/16347 [02:46<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3150/16347 [02:46<11:36, 18.95it/s, v_num=0]Epoch 0:  19%|█▉        | 3150/16347 [02:46<11:36, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3151/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3151/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3152/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3152/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3153/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3153/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3154/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3154/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3155/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3155/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3156/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3156/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3157/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3157/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3158/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3158/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3159/16347 [02:46<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3159/16347 [02:46<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3160/16347 [02:46<11:36, 18.93it/s, v_num=0]Epoch 0:  19%|█▉        | 3160/16347 [02:46<11:36, 18.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3161/16347 [02:46<11:36, 18.93it/s, v_num=0]Epoch 0:  19%|█▉        | 3161/16347 [02:46<11:36, 18.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3162/16347 [02:47<11:36, 18.93it/s, v_num=0]Epoch 0:  19%|█▉        | 3162/16347 [02:47<11:36, 18.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3163/16347 [02:47<11:36, 18.93it/s, v_num=0]Epoch 0:  19%|█▉        | 3163/16347 [02:47<11:36, 18.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3164/16347 [02:47<11:36, 18.93it/s, v_num=0]Epoch 0:  19%|█▉        | 3164/16347 [02:47<11:36, 18.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3165/16347 [02:47<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3165/16347 [02:47<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3166/16347 [02:47<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3166/16347 [02:47<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3167/16347 [02:47<11:36, 18.94it/s, v_num=0]Epoch 0:  19%|█▉        | 3167/16347 [02:47<11:36, 18.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3168/16347 [02:47<11:36, 18.93it/s, v_num=0]Epoch 0:  19%|█▉        | 3168/16347 [02:47<11:36, 18.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3169/16347 [02:47<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3169/16347 [02:47<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3170/16347 [02:47<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3170/16347 [02:47<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3171/16347 [02:47<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3171/16347 [02:47<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3172/16347 [02:47<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3172/16347 [02:47<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3173/16347 [02:47<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3173/16347 [02:47<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3174/16347 [02:47<11:36, 18.91it/s, v_num=0]Epoch 0:  19%|█▉        | 3174/16347 [02:47<11:36, 18.91it/s, v_num=0]<class 'torch.Tensor'>
